,ConfirmedCovidCases,CountyName,PopulationProportionCovidCases
2020-02-27,0.0,Limerick,
2020-03-01,0.0,Limerick,
2020-03-02,0.0,Limerick,
2020-03-03,0.0,Limerick,
2020-03-04,0.0,Limerick,
2020-03-05,0.0,Limerick,
2020-03-06,0.0,Limerick,
2020-03-07,0.0,Limerick,
2020-03-08,0.0,Limerick,
2020-03-09,0.0,Limerick,
2020-03-10,0.0,Limerick,
2020-03-11,0.0,Limerick,
2020-03-12,0.0,Limerick,
2020-03-13,0.0,Limerick,
2020-03-14,0.0,Limerick,
2020-03-15,0.0,Limerick,
2020-03-16,0.0,Limerick,
2020-03-17,0.0,Limerick,
2020-03-18,0.0,Limerick,
2020-03-19,0.0,Limerick,
2020-03-20,0.0,Limerick,
2020-03-21,18.0,Limerick,9.235552773487811
2020-03-22,19.0,Limerick,9.74863903868157
2020-03-23,19.0,Limerick,9.74863903868157
2020-03-24,24.0,Limerick,12.3140703646504
2020-03-25,36.0,Limerick,18.4711055469756
2020-03-26,46.0,Limerick,23.6019681989133
2020-03-27,55.0,Limerick,28.2197445856572
2020-03-28,64.0,Limerick,32.8375209724011
2020-03-29,67.0,Limerick,34.3767797679824
2020-03-30,87.0,Limerick,44.6385050718577
2020-03-31,94.0,Limerick,48.2301089282141
2020-04-01,96.0,Limerick,49.2562814586016
2020-04-02,116.0,Limerick,59.518006762477
2020-04-03,128.0,Limerick,65.6750419448022
2020-04-04,140.0,Limerick,71.8320771271274
2020-04-05,143.0,Limerick,73.3713359227087
2020-04-06,160.0,Limerick,82.0938024310027
2020-04-07,173.0,Limerick,88.76392387852171
2020-04-08,186.0,Limerick,95.4340453260407
2020-04-09,222.0,Limerick,113.905150873016
2020-04-10,234.0,Limerick,120.062186055341
2020-04-11,252.0,Limerick,129.297738828829
2020-04-12,265.0,Limerick,135.967860276348
2020-04-13,285.0,Limerick,146.229585580224
2020-04-14,307.0,Limerick,157.517483414486
2020-04-15,343.0,Limerick,175.98858896146197
2020-04-16,382.0,Limerick,195.998953304019
2020-04-17,384.0,Limerick,197.025125834407
2020-04-18,401.0,Limerick,205.74759234270098
2020-04-19,409.0,Limerick,209.85228246425098
2020-04-20,415.0,Limerick,212.93080005541302
2020-04-21,420.0,Limerick,215.496231381382
2020-04-22,439.0,Limerick,225.24487042006402
2020-04-23,441.0,Limerick,226.271042950451
2020-04-24,442.0,Limerick,226.78412921564498
2020-04-25,457.0,Limerick,234.480423193552
2020-04-26,518.0,Limerick,265.778685370371
2020-04-27,532.0,Limerick,272.96189308308396
2020-04-28,535.0,Limerick,274.501151878665
2020-04-29,548.0,Limerick,281.171273326184
2020-04-30,564.0,Limerick,289.380653569285
2020-05-01,580.0,Limerick,297.590033812385
2020-05-02,583.0,Limerick,299.129292607966
2020-05-03,585.0,Limerick,300.155465138354
2020-05-04,591.0,Limerick,303.233982729516
2020-05-05,574.0,Limerick,294.511516221222
2020-05-06,566.0,Limerick,290.406826099672
2020-05-07,570.0,Limerick,292.459171160447
2020-05-08,572.0,Limerick,293.485343690835
2020-05-09,582.0,Limerick,298.616206342772
2020-05-10,588.0,Limerick,301.694723933935
2020-05-11,588.0,Limerick,301.694723933935
2020-05-12,591.0,Limerick,303.233982729516
2020-05-13,595.0,Limerick,305.286327790291
2020-05-14,596.0,Limerick,305.799414055485
2020-05-15,601.0,Limerick,308.364845381454
2020-05-16,602.0,Limerick,308.877931646648
2020-05-17,603.0,Limerick,309.391017911842
2020-05-18,610.0,Limerick,312.982621768198
2020-05-19,612.0,Limerick,314.00879429858503
2020-05-20,615.0,Limerick,315.54805309416696
2020-05-21,615.0,Limerick,315.54805309416696
2020-05-22,616.0,Limerick,316.06113935936
2020-05-23,619.0,Limerick,317.600398154942
2020-05-24,622.0,Limerick,319.139656950523
2020-05-25,624.0,Limerick,320.165829480911
2020-05-26,626.0,Limerick,321.192002011298
2020-05-27,627.0,Limerick,321.705088276492
2020-05-28,628.0,Limerick,322.218174541686
2020-05-29,629.0,Limerick,322.731260806879
2020-05-30,594.0,Limerick,304.773241525098
2020-05-31,581.0,Limerick,298.103120077579
2020-06-01,582.0,Limerick,298.616206342772
2020-06-02,582.0,Limerick,298.616206342772
2020-06-03,582.0,Limerick,298.616206342772
2020-06-04,582.0,Limerick,298.616206342772
2020-06-05,582.0,Limerick,298.616206342772
2020-06-06,583.0,Limerick,299.129292607966
2020-06-07,583.0,Limerick,299.129292607966
2020-06-08,583.0,Limerick,299.129292607966
2020-06-09,583.0,Limerick,299.129292607966
2020-06-10,583.0,Limerick,299.129292607966
2020-06-11,584.0,Limerick,299.64237887316
2020-06-12,584.0,Limerick,299.64237887316
2020-06-13,584.0,Limerick,299.64237887316
2020-06-14,585.0,Limerick,300.155465138354
2020-06-15,584.0,Limerick,299.64237887316
2020-06-16,583.0,Limerick,299.129292607966
2020-06-17,583.0,Limerick,299.129292607966
2020-06-18,583.0,Limerick,299.129292607966
2020-06-19,583.0,Limerick,299.129292607966
2020-06-20,583.0,Limerick,299.129292607966
2020-06-21,583.0,Limerick,299.129292607966
2020-06-22,583.0,Limerick,299.129292607966
2020-06-23,583.0,Limerick,299.129292607966
2020-06-24,583.0,Limerick,299.129292607966
2020-06-25,583.0,Limerick,299.129292607966
2020-06-26,583.0,Limerick,299.129292607966
2020-06-27,583.0,Limerick,299.129292607966
2020-06-28,583.0,Limerick,299.129292607966
2020-06-29,583.0,Limerick,299.129292607966
2020-06-30,583.0,Limerick,299.129292607966
2020-07-01,586.0,Limerick,300.668551403548
2020-07-02,586.0,Limerick,300.668551403548
2020-07-03,587.0,Limerick,301.181637668741
2020-07-04,587.0,Limerick,301.181637668741
2020-07-05,587.0,Limerick,301.181637668741
2020-07-06,587.0,Limerick,301.181637668741
2020-07-07,588.0,Limerick,301.694723933935
2020-07-08,589.0,Limerick,302.20781019912897
2020-07-09,589.0,Limerick,302.20781019912897
2020-07-10,589.0,Limerick,302.20781019912897
2020-07-11,589.0,Limerick,302.20781019912897
2020-07-12,589.0,Limerick,302.20781019912897
2020-07-13,589.0,Limerick,302.20781019912897
2020-07-14,589.0,Limerick,302.20781019912897
2020-07-15,589.0,Limerick,302.20781019912897
2020-07-16,589.0,Limerick,302.20781019912897
2020-07-17,589.0,Limerick,302.20781019912897
2020-07-18,589.0,Limerick,302.20781019912897
2020-07-19,589.0,Limerick,302.20781019912897
2020-07-20,590.0,Limerick,302.720896464323
2020-07-21,591.0,Limerick,303.233982729516
2020-07-22,591.0,Limerick,303.233982729516
2020-07-23,591.0,Limerick,303.233982729516
2020-07-24,591.0,Limerick,303.233982729516
2020-07-25,591.0,Limerick,303.233982729516
2020-07-26,591.0,Limerick,303.233982729516
2020-07-27,591.0,Limerick,303.233982729516
2020-07-28,592.0,Limerick,303.74706899471
2020-07-29,599.0,Limerick,307.338672851066
2020-07-30,600.0,Limerick,307.85175911626
2020-07-31,609.0,Limerick,312.469535503004
2020-08-01,609.0,Limerick,312.469535503004
2020-08-02,610.0,Limerick,312.982621768198
2020-08-03,610.0,Limerick,312.982621768198
2020-08-04,613.0,Limerick,314.521880563779
2020-08-05,616.0,Limerick,316.06113935936
2020-08-06,619.0,Limerick,317.600398154942
2020-08-07,620.0,Limerick,318.113484420136
2020-08-08,620.0,Limerick,318.113484420136
2020-08-09,627.0,Limerick,321.705088276492
2020-08-10,630.0,Limerick,323.24434707207297
2020-08-11,632.0,Limerick,324.27051960246104
2020-08-12,636.0,Limerick,326.32286466323603
2020-08-13,641.0,Limerick,328.888295989205
2020-08-14,649.0,Limerick,332.992986110755
2020-08-15,655.0,Limerick,336.071503701917
2020-08-16,655.0,Limerick,336.071503701917
2020-08-17,675.0,Limerick,346.333229005793
2020-08-18,676.0,Limerick,346.846315270987
2020-08-19,682.0,Limerick,349.92483286214895
2020-08-20,686.0,Limerick,351.97717792292394
2020-08-21,696.0,Limerick,357.108040574862
2020-08-22,697.0,Limerick,357.621126840056
2020-08-23,706.0,Limerick,362.23890322679904
2020-08-24,709.0,Limerick,363.77816202238097
2020-08-25,713.0,Limerick,365.83050708315596
2020-08-26,718.0,Limerick,368.395938409125
2020-08-27,722.0,Limerick,370.4482834699
2020-08-28,736.0,Limerick,377.631491182613
2020-08-29,742.0,Limerick,380.71000877377503
2020-08-30,753.0,Limerick,386.353957690907
2020-08-31,770.0,Limerick,395.07642419920097
2020-09-01,783.0,Limerick,401.74654564672005
2020-09-02,785.0,Limerick,402.77271817710704
2020-09-03,791.0,Limerick,405.85123576827004
2020-09-04,804.0,Limerick,412.521357215789
2020-09-05,817.0,Limerick,419.19147866330803
2020-09-06,819.0,Limerick,420.217651193695
2020-09-07,834.0,Limerick,427.913945171602
2020-09-08,834.0,Limerick,427.913945171602
2020-09-09,845.0,Limerick,433.557894088733
2020-09-10,855.0,Limerick,438.688756740671
2020-09-11,857.0,Limerick,439.71492927105794
2020-09-12,866.0,Limerick,444.33270565780197
2020-09-13,872.0,Limerick,447.411223248965
2020-09-14,879.0,Limerick,451.002827105321
2020-09-15,882.0,Limerick,452.54208590090303
2020-09-16,892.0,Limerick,457.67294855284007
2020-09-17,895.0,Limerick,459.21220734842103
2020-09-18,900.0,Limerick,461.77763867439
2020-09-19,904.0,Limerick,463.829983735165
2020-09-20,904.0,Limerick,463.829983735165
2020-09-21,910.0,Limerick,466.90850132632795
2020-09-22,910.0,Limerick,466.90850132632795
2020-09-23,916.0,Limerick,469.987018917491
2020-09-24,922.0,Limerick,473.06553650865305
2020-09-25,925.0,Limerick,474.604795304235
2020-09-26,931.0,Limerick,477.683312895397
2020-09-27,937.0,Limerick,480.76183048656
2020-09-28,946.0,Limerick,485.379606873304
2020-09-29,958.0,Limerick,491.536642055629
2020-09-30,964.0,Limerick,494.615159646791
2020-10-01,983.0,Limerick,504.363798685473
2020-10-02,1014.0,Limerick,520.2694729064799
2020-10-03,1038.0,Limerick,532.58354327113
2020-10-04,1080.0,Limerick,554.133166409268
2020-10-05,1097.0,Limerick,562.855632917562
2020-10-06,1118.0,Limerick,573.630444486632
2020-10-07,1139.0,Limerick,584.405256055701
2020-10-08,1154.0,Limerick,592.101550033607
2020-10-09,1208.0,Limerick,619.808208354071
2020-10-10,1242.0,Limerick,637.253141370659
2020-10-11,1262.0,Limerick,647.514866674534
2020-10-12,1301.0,Limerick,667.525231017091
2020-10-13,1326.0,Limerick,680.352387646935
2020-10-14,1367.0,Limerick,701.3889245198799
2020-10-15,1389.0,Limerick,712.676822354142
2020-10-16,1464.0,Limerick,751.158292243675
2020-10-17,1518.0,Limerick,778.864950564138
2020-10-18,1564.0,Limerick,802.466918763052
2020-10-19,1637.0,Limerick,839.9222161221969
2020-10-20,1664.0,Limerick,853.775545282428
2020-10-21,1704.0,Limerick,874.298995890179
2020-10-22,1741.0,Limerick,893.2831877023481
2020-10-23,1769.0,Limerick,907.6496031277741
2020-10-24,1814.0,Limerick,930.7384850614931
2020-10-25,1858.0,Limerick,953.314280730019
2020-10-26,1883.0,Limerick,966.141437359863
2020-10-27,1931.0,Limerick,990.7695780891639
2020-10-28,1963.0,Limerick,1007.1883385753599
2020-10-29,1998.0,Limerick,1025.14635785715
2020-10-30,2003.0,Limerick,1027.71178918312
2020-10-31,2042.0,Limerick,1047.72215352567
2020-11-01,2075.0,Limerick,1064.6540002770698
2020-11-02,2081.0,Limerick,1067.7325178682302
2020-11-03,2107.0,Limerick,1081.07276076327
2020-11-04,2151.0,Limerick,1103.64855643179
2020-11-05,2172.0,Limerick,1114.42336800086
2020-11-06,2190.0,Limerick,1123.65892077435
2020-11-07,2238.0,Limerick,1148.28706150365
2020-11-08,2270.0,Limerick,1164.70582198985
2020-11-09,2286.0,Limerick,1172.91520223295
2020-11-10,2317.0,Limerick,1188.82087645396
2020-11-11,2344.0,Limerick,1202.67420561419
2020-11-12,2379.0,Limerick,1220.6322248959698
2020-11-13,2414.0,Limerick,1238.59024417775
2020-11-14,2434.0,Limerick,1248.85196948163
2020-11-15,2507.0,Limerick,1286.30726684077
2020-11-16,2545.0,Limerick,1305.8045449181402
2020-11-17,2566.0,Limerick,1316.57935648721
2020-11-18,2581.0,Limerick,1324.27565046511
2020-11-19,2593.0,Limerick,1330.43268564744
2020-11-20,2613.0,Limerick,1340.69441095131
2020-11-21,2638.0,Limerick,1353.52156758116
2020-11-22,2648.0,Limerick,1358.6524302331
2020-11-23,2660.0,Limerick,1364.80946541542
2020-11-24,2685.0,Limerick,1377.63662204526
2020-11-25,2708.0,Limerick,1389.43760614472
2020-11-26,2730.0,Limerick,1400.7255039789802
2020-11-27,2746.0,Limerick,1408.93488422208
2020-11-28,2757.0,Limerick,1414.57883313922
2020-11-29,2786.0,Limerick,1429.45833482983
2020-11-30,2806.0,Limerick,1439.72006013371
2020-12-01,2818.0,Limerick,1445.8770953160401
2020-12-02,2831.0,Limerick,1452.54721676355
2020-12-03,2858.0,Limerick,1466.4005459237899
2020-12-04,2891.0,Limerick,1483.33239267518
2020-12-05,2902.0,Limerick,1488.9763415923098
2020-12-06,2910.0,Limerick,1493.0810317138598
2020-12-07,2921.0,Limerick,1498.72498063099
2020-12-08,2940.0,Limerick,1508.4736196696801
2020-12-09,2946.0,Limerick,1511.5521372608403
2020-12-10,2961.0,Limerick,1519.2484312387398
2020-12-11,2977.0,Limerick,1527.4578114818398
2020-12-12,3003.0,Limerick,1540.7980543768801
2020-12-13,3021.0,Limerick,1550.0336071503698
2020-12-14,3044.0,Limerick,1561.83459124983
2020-12-15,3057.0,Limerick,1568.5047126973498
2020-12-16,3083.0,Limerick,1581.84495559238
2020-12-17,3114.0,Limerick,1597.7506298133899
2020-12-18,3129.0,Limerick,1605.4469237913002
2020-12-19,3195.0,Limerick,1639.31061729409
2020-12-20,3230.0,Limerick,1657.26863657587
2020-12-21,3290.0,Limerick,1688.05381248749
2020-12-22,3362.0,Limerick,1724.99602358144
2020-12-23,3427.0,Limerick,1758.34663081904
2020-12-24,3519.0,Limerick,1805.55056721687
2020-12-25,3602.0,Limerick,1848.1367272279501
2020-12-26,3647.0,Limerick,1871.2256091616698
2020-12-27,3677.0,Limerick,1886.6181971174801
2020-12-28,3764.0,Limerick,1931.2567021893399
